ID,Cor,Modelo,Estacao,Funcionario,PosicaoEsteira,Loja,PosicaoLoja
42,3,(Azul,0,0,39,Loja,1
42,2,(Verde,0,0,40,Loja,1
41,1,(Verde,0,0,40,Loja,1
44,4,(Azul,0,0,40,Loja,1
45,5,(Vermelho,0,0,40,Loja,1
46,6,(Vermelho,0,0,40,Loja,1
47,7,(Verde,0,0,40,Loja,1
48,8,(Azul,0,0,40,Loja,1
49,9,(Verde,0,0,40,Loja,1
50,10,(Vermelho,0,0,40,Loja,1
51,11,(Vermelho,0,0,40,Loja,1
52,12,(Verde,0,0,40,Loja,1
53,13,(Verde,0,0,40,Loja,1
54,14,(Verde,0,0,40,Loja,1
55,15,(Verde,0,0,40,Loja,1
56,16,(Vermelho,0,0,40,Loja,1
57,17,(Verde,0,0,40,Loja,1
58,18,(Azul,0,0,40,Loja,1
59,19,(Azul,0,0,40,Loja,1
60,20,(Verde,0,0,40,Loja,1
61,21,(Azul,0,0,40,Loja,1
62,22,(Azul,0,0,40,Loja,1
63,23,(Verde,0,0,40,Loja,1
64,24,(Verde,0,0,40,Loja,1
65,25,(Vermelho,0,0,41,Loja,1
66,26,(Verde,0,0,40,Loja,1
67,27,(Vermelho,0,0,40,Loja,1
68,28,(Verde,0,0,40,Loja,1
69,29,(Verde,0,0,40,Loja,1
70,30,(Vermelho,0,0,40,Loja,1
71,31,(Vermelho,0,0,40,Loja,1
72,32,(Azul,0,0,40,Loja,1
73,33,(Vermelho,0,0,40,Loja,1
74,34,(Verde,0,0,40,Loja,1
75,35,(Azul,0,0,40,Loja,1
76,36,(Azul,0,0,40,Loja,1
77,37,(Verde,0,0,40,Loja,1
78,38,(Vermelho,0,0,40,Loja,1
79,39,(Verde,0,0,40,Loja,1
80,40,(Verde,0,0,40,Loja,1
81,41,(Azul,0,0,40,Loja,1
82,42,(Azul,0,0,40,Loja,1
83,43,(Azul,0,0,40,Loja,1
84,44,(Azul,0,0,40,Loja,1
85,45,(Verde,0,0,40,Loja,1
86,46,(Vermelho,0,0,40,Loja,1
87,47,(Vermelho,0,0,40,Loja,1
88,48,(Vermelho,0,0,40,Loja,1
89,49,(Vermelho,0,0,40,Loja,1
90,50,(Vermelho,0,0,40,Loja,1
91,51,(Azul,0,0,40,Loja,1
92,52,(Azul,0,0,40,Loja,1
93,53,(Verde,0,0,40,Loja,1
94,54,(Verde,0,0,40,Loja,1
95,55,(Azul,0,0,40,Loja,1
96,56,(Azul,0,0,40,Loja,1
97,57,(Azul,0,0,40,Loja,1
98,58,(Vermelho,0,0,40,Loja,1
99,59,(Verde,0,0,40,Loja,1
100,60,(Azul,0,0,40,Loja,1
101,61,(Verde,0,0,40,Loja,1
102,62,(Azul,0,0,40,Loja,1
103,63,(Verde,0,0,40,Loja,1
104,64,(Vermelho,0,0,40,Loja,1
105,65,(Vermelho,0,0,40,Loja,1
106,66,(Verde,0,0,40,Loja,1
107,67,(Azul,0,0,40,Loja,1
108,68,(Verde,0,0,40,Loja,1
109,69,(Azul,0,0,40,Loja,1
110,70,(Azul,0,0,40,Loja,1
111,71,(Verde,0,0,40,Loja,1
112,72,(Verde,0,0,40,Loja,1
113,73,(Azul,0,0,40,Loja,1
114,74,(Vermelho,0,0,40,Loja,1
115,75,(Verde,0,0,40,Loja,1
116,76,(Vermelho,0,0,40,Loja,1
117,77,(Vermelho,0,0,40,Loja,1
118,78,(Vermelho,0,0,41,Loja,1
119,79,(Azul,0,0,40,Loja,1
120,80,(Azul,0,0,40,Loja,1
121,81,(Vermelho,0,0,40,Loja,1
122,82,(Azul,0,0,40,Loja,1
123,83,(Vermelho,0,0,40,Loja,1
124,84,(Azul,0,0,40,Loja,1
125,85,(Azul,0,0,40,Loja,1
126,86,(Azul,0,0,40,Loja,1
127,87,(Verde,0,0,40,Loja,1
128,88,(Azul,0,0,40,Loja,1
129,89,(Verde,0,0,40,Loja,1
130,90,(Azul,0,0,40,Loja,1
131,91,(Verde,0,0,40,Loja,1
132,92,(Vermelho,0,0,40,Loja,1
133,93,(Azul,0,0,40,Loja,1
134,94,(Vermelho,0,0,40,Loja,1
135,95,(Azul,0,0,40,Loja,1
136,96,(Azul,0,0,40,Loja,1
137,97,(Verde,0,0,40,Loja,1
138,98,(Vermelho,0,0,40,Loja,1
139,99,(Vermelho,0,0,40,Loja,1
140,100,(Verde,0,0,40,Loja,1
141,101,(Vermelho,0,0,40,Loja,1
142,102,(Verde,0,0,40,Loja,1
143,103,(Verde,0,0,40,Loja,1
144,104,(Azul,0,0,40,Loja,1
145,105,(Verde,0,0,40,Loja,1
